R_DEF: Internal format may change without notice
local
array charsets_list
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color player_background
color seed
color transparent_white_300
dimen dimen_controls_horizontal
dimen dimen_controls_vertical
drawable circle_background
drawable folder_thumb
drawable ic_add
drawable ic_arrow_left
drawable ic_aspect_ratio
drawable ic_audio_track
drawable ic_brightness
drawable ic_close
drawable ic_crop_landscape
drawable ic_fast
drawable ic_fit_screen
drawable ic_headset
drawable ic_info_24dp
drawable ic_landscape
drawable ic_lock
drawable ic_lock_open
drawable ic_mute
drawable ic_pause
drawable ic_pip
drawable ic_play
drawable ic_portrait
drawable ic_remove
drawable ic_reset
drawable ic_screen_rotation
drawable ic_screen_rotation_alt
drawable ic_settings_24dp
drawable ic_skip_next
drawable ic_skip_prev
drawable ic_speed
drawable ic_subtitle_track
drawable ic_volume
drawable ic_width_wide
drawable overlay_background
drawable progress_scale_drawable
drawable rounded_corner
drawable transparent_circle_background
raw aboutlibraries
string a_z
string about_description
string about_name
string app_developer
string app_name
string appearance_description
string appearance_name
string ascending
string audio
string audio_desc
string audio_track
string auto
string automatic
string autoplay_settings
string autoplay_settings_description
string background_play
string background_play_description
string best_fit
string bitrate
string by
string cancel
string channels
string codec
string control_buttons_alignment
string control_buttons_alignment_left
string control_buttons_alignment_right
string controller_timeout
string controls_lock
string controls_unlock
string crop
string dark_theme
string date
string decoder
string decoder_desc
string decoder_priority
string default_name
string default_playback_speed
string delete
string delete_file
string delete_folder
string descending
string device_decoders_only
string disable
string donate
string done
string double_tap
string double_tap_description
string duration
string dynamic_theme
string dynamic_theme_description
string embedded_styles
string embedded_styles_desc
string enable
string enable_pip_from_settings
string enter_a_network_url
string error_opening_link
string error_playing_video
string example_url
string exit
string extension
string fast_playback_speed
string fast_seek
string fast_seek_description
string ff_rewind
string fields
string file
string floating_play_button
string floating_play_button_desc
string folder
string folders
string force_rescan_storage
string force_rescan_storage_desc
string format
string frame_rate
string github
string grant_permission
string grid
string group_videos
string high_contrast_dark_theme
string high_contrast_dark_theme_desc
string hundred_percent
string interface_name
string kofi
string landscape
string landscape_auto
string landscape_reverse
string language
string largest
string libraries
string list
string location
string long_press_gesture
string long_press_gesture_desc
string longest
string loop_mode
string loop_mode_all
string loop_mode_off
string loop_mode_one
string manage_folders
string manage_folders_desc
string mark_last_played_media
string mark_last_played_media_desc
string media_layout
string media_library
string media_library_description
string media_view_mode
string menu
string monospace
string navigate_up
string network_stream
string newest
string no
string no_audio_tracks_found
string no_subtitle_tracks_found
string no_videos_found
string none
string off
string okay
string oldest
string on
string open_local_video
string open_network_stream
string open_settings
string open_subtitle
string path
string pause_on_headset_disconnect
string pause_on_headset_disconnect_desc
string paypal
string permission_info
string permission_not_granted
string permission_request
string permission_settings
string pip_settings
string pip_settings_description
string play_file
string play_next_video
string play_pause
string play_pause_ff_rewind
string play_url
string playback
string played_progress
string player_controls_exit
string player_controls_next
string player_controls_play_pause
string player_controls_previous
string player_controls_progress
string player_description
string player_name
string player_screen_orientation
string portrait
string prefer_app_decoders
string prefer_device_decoders
string preferred_audio_lang
string preferred_audio_lang_description
string preferred_subtitle_lang
string preferred_subtitle_lang_description
string properties
string quick_settings
string remember_brightness_level
string remember_brightness_level_description
string remember_selections
string remember_selections_description
string rename
string rename_to
string require_audio_focus
string require_audio_focus_desc
string resolution
string resume
string resume_description
string sample_format
string sample_rate
string sans_serif
string scan
string scanning_storage
string screen_rotation
string seconds
string seek_gesture
string seek_gesture_description
string seek_increment
string select_audio_track
string select_playback_speed
string select_subtitle_track
string serif
string settings
string share
string shortest
string size
string skip_silence
string smallest
string sort
string stop_player_session
string stretch
string subtitle
string subtitle_background
string subtitle_background_desc
string subtitle_desc
string subtitle_font
string subtitle_text_bold
string subtitle_text_bold_desc
string subtitle_text_encoding
string subtitle_text_size
string subtitle_track
string support_the_developer_on
string swipe_gesture
string swipe_gesture_description
string system_caption_style
string system_caption_style_desc
string system_default
string system_volume_panel
string system_volume_panel_desc
string thumbnail
string title
string title_activity_player
string tree
string unknown_error
string upi
string video
string video_orientation
string video_software_decoders
string video_software_decoders_desc
string video_track
string video_zoom
string videos
string volume_boost
string volume_boost_desc
string yes
string z_a
string zoom_gesture
string zoom_gesture_description
